,dong,Latitude,Longitude,fuel,num
0,종로구 청운효자동,37.5837762,126.9706629,hybrid,223
0,종로구 사직동,37.5738782,126.9705612,hybrid,390
0,종로구 삼청동,37.5907651,126.9810164,hybrid,35
0,종로구 부암동,37.5975499,126.9624425,hybrid,194
0,종로구 평창동,37.6130288,126.9745028,hybrid,494
0,종로구 무악동,37.5764425,126.9593115,hybrid,201
0,종로구 교남동,37.5716359,126.9639041,hybrid,229
0,종로구 가회동,37.5820119,126.9864646,hybrid,55
0,종로구 종로1.2.3.4가동,37.5741642,126.9897294,hybrid,294
0,종로구 종로5.6가동,37.5730662,127.0044068,hybrid,86
0,종로구 이화동,37.5772395,127.005633,hybrid,67
0,종로구 혜화동,37.5878109,127.0017424,hybrid,194
0,종로구 창신1동,,,hybrid,35
0,종로구 창신2동,37.5739234,127.0104106,hybrid,38
0,종로구 창신3동,37.5789506,127.0150489,hybrid,82
0,종로구 숭인1동,37.5777841,127.0156044,hybrid,69
0,종로구 숭인2동,37.5748401,127.0199652,hybrid,73
0,중구 소공동,37.5644131,126.9749183,hybrid,166
0,중구 회현동,37.5576619,126.9776955,hybrid,870
0,중구 명동,37.55998,126.9858296,hybrid,517
0,중구 필동,37.5583601,126.9942769,hybrid,130
0,중구 장충동,37.5580498,127.0035937,hybrid,57
0,중구 광희동,37.565028,127.0029827,hybrid,101
0,중구 을지로동,37.5661882,126.9964788,hybrid,52
0,중구 신당동,37.5579144,127.01367,hybrid,110
0,중구 다산동,37.5552493,127.0083199,hybrid,148
0,중구 약수동,37.5513128,127.0109839,hybrid,301
0,중구 청구동,37.5573917,127.0147951,hybrid,190
0,중구 신당5동,37.5638224,127.0215236,hybrid,140
0,중구 동화동,37.5610802,127.0180792,hybrid,146
0,중구 황학동,37.5685466,127.020839,hybrid,177
0,중구 중림동,37.5572954,126.9655633,hybrid,252
0,용산구 후암동,37.5498982,126.9806255,hybrid,177
0,용산구 용산2가동,37.5432385,126.9851627,hybrid,72
0,용산구 남영동,37.5458902,126.9745456,hybrid,263
0,용산구 청파동,37.5474501,126.9666388,hybrid,196
0,용산구 원효로1동,37.5371771,126.9676658,hybrid,408
0,용산구 원효로2동,37.5362972,126.9633401,hybrid,317
0,용산구 효창동,37.5433203,126.9611019,hybrid,217
0,용산구 용문동,37.5378157,126.9590784,hybrid,187
0,용산구 한강로동,37.5296613,126.9673235,hybrid,714
0,용산구 이촌1동,37.515785,126.971944,hybrid,771
0,용산구 이촌2동,37.5251783,126.9548896,hybrid,151
0,용산구 이태원1동,37.5309385,126.9959585,hybrid,123
0,용산구 이태원2동,37.5401755,126.9926918,hybrid,118
0,용산구 한남동,37.5375279,127.0051334,hybrid,425
0,용산구 서빙고동,37.5233986,126.9905244,hybrid,342
0,용산구 보광동,37.5268698,127.0009168,hybrid,129
0,기타,,,hybrid,2
0,성동구 왕십리2동,37.5616887,127.0279152,hybrid,241
0,성동구 왕십리도선동,37.5666113,127.0299063,hybrid,491
0,성동구 마장동,37.5669747,127.040228,hybrid,316
0,성동구 사근동,37.5595968,127.0449623,hybrid,114
0,성동구 행당1동,37.5598639,127.0354473,hybrid,301
0,성동구 행당2동,37.5570351,127.0300265,hybrid,465
0,성동구 응봉동,37.5515276,127.0330901,hybrid,314
0,성동구 금호1가동,37.5536559,127.0242774,hybrid,320
0,성동구 금호2.3가동,37.5510106,127.0197905,hybrid,406
0,성동구 금호4가동,37.5468082,127.0214527,hybrid,349
0,성동구 옥수동,37.5438285,127.013956,hybrid,688
0,성동구 성수1가1동,37.5420391,127.0496855,hybrid,394
0,성동구 성수1가2동,37.5399004,127.0463525,hybrid,241
0,성동구 성수2가1동,37.5407929,127.0546096,hybrid,374
0,성동구 성수2가3동,37.5482051,127.0552403,hybrid,302
0,성동구 송정동,37.5525301,127.064491,hybrid,105
0,성동구 용답동,37.5602836,127.0556556,hybrid,234
0,광진구 화양동,37.5432534,127.07341,hybrid,167
0,광진구 군자동,37.5530406,127.0736767,hybrid,199
0,광진구 중곡1동,37.5605114,127.0800527,hybrid,167
0,광진구 중곡2동,37.5602041,127.0814596,hybrid,223
0,광진구 중곡3동,37.5687864,127.0801539,hybrid,149
0,광진구 중곡4동,37.5590531,127.0894118,hybrid,299
0,광진구 능동,37.5505785,127.0817378,hybrid,152
0,광진구 광장동,37.5478239,127.1047149,hybrid,891
0,광진구 자양1동,37.5383734,127.0797104,hybrid,296
0,광진구 자양2동,37.5311799,127.0839602,hybrid,353
0,광진구 자양3동,37.5337905,127.0729056,hybrid,568
0,광진구 자양4동,37.531692,127.074516,hybrid,247
0,광진구 구의1동,,,hybrid,312
0,광진구 구의2동,37.5467284,127.0857543,hybrid,394
0,광진구 구의3동,37.5467284,127.0857543,hybrid,555
0,동대문구 용신동,37.5760042,127.0329381,hybrid,507
0,동대문구 제기동,37.5837593,127.0372351,hybrid,249
0,동대문구 전농1동,37.5789235,127.0502677,hybrid,368
0,동대문구 전농2동,37.578437,127.0575812,hybrid,282
0,동대문구 답십리1동,37.5718469,127.0511771,hybrid,527
0,동대문구 답십리2동,37.5673695,127.0612392,hybrid,435
0,동대문구 장안1동,37.5669531,127.0695161,hybrid,583
0,동대문구 장안2동,37.578224,127.0706069,hybrid,505
0,동대문구 청량리동,37.5888074,127.0452806,hybrid,187
0,동대문구 회기동,37.5920886,127.0516746,hybrid,104
0,동대문구 휘경1동,,,hybrid,165
0,동대문구 휘경2동,37.5862154,127.0645629,hybrid,328
0,동대문구 이문1동,37.5978048,127.0654845,hybrid,177
0,동대문구 이문2동,37.6033189,127.0650367,hybrid,269
0,중랑구 면목2동,37.5873525,127.079918,hybrid,0
0,중랑구 면목2동,37.5873525,127.079918,hybrid,232
0,중랑구 면목4동,37.5762111,127.0828246,hybrid,214
0,중랑구 면목5동,37.585777,127.0760365,hybrid,251
0,중랑구 면목본동,37.5883525,127.0895771,hybrid,294
0,중랑구 면목7동,37.5789797,127.0869585,hybrid,260
0,중랑구 면목3.8동,37.5849794,127.0934866,hybrid,217
0,중랑구 상봉1동,,,hybrid,381
0,중랑구 상봉2동,37.5930916,127.0809054,hybrid,224
0,중랑구 중화1동,37.6026989,127.0815695,hybrid,201
0,중랑구 중화2동,37.5956718,127.0720429,hybrid,188
0,중랑구 묵1동,37.6132254,127.0816525,hybrid,510
0,중랑구 묵2동,37.6059665,127.0783572,hybrid,168
0,중랑구 망우본동,37.6025377,127.1050101,hybrid,421
0,중랑구 망우3동,37.5920511,127.0950271,hybrid,129
0,중랑구 신내1동,37.6111837,127.1025032,hybrid,566
0,중랑구 신내2동,37.6108929,127.0925667,hybrid,308
0,성북구 성북동,37.5952093,126.9978087,hybrid,282
0,성북구 삼선동,37.5867232,127.0117083,hybrid,262
0,성북구 동선동,37.5937751,127.0179706,hybrid,137
0,성북구 돈암1동,37.6032165,127.0261753,hybrid,237
0,성북구 돈암2동,37.5977421,127.0124752,hybrid,542
0,성북구 안암동,37.586288,127.0261105,hybrid,132
0,성북구 보문동,37.5823948,127.0192971,hybrid,246
0,성북구 정릉1동,37.603073,127.013482,hybrid,289
0,성북구 정릉2동,37.6065861,127.0130205,hybrid,303
0,성북구 정릉3동,37.6089333,127.0041887,hybrid,164
0,성북구 정릉4동,37.6056991,127.0175664,hybrid,384
0,성북구 길음1동,37.6077624,127.0199553,hybrid,671
0,성북구 길음2동,37.6082954,127.0270747,hybrid,389
0,성북구 종암동,37.5971752,127.0338975,hybrid,532
0,성북구 월곡1동,37.6105027,127.0357126,hybrid,363
0,성북구 월곡2동,37.6057257,127.0478505,hybrid,238
0,성북구 장위1동,37.6116363,127.0434302,hybrid,289
0,성북구 장위2동,37.6114474,127.0577383,hybrid,105
0,성북구 장위3동,37.6177719,127.0538521,hybrid,300
0,성북구 석관동,37.6082694,127.0614872,hybrid,386
0,강북구 삼양동,37.6243311,127.0167583,hybrid,217
0,강북구 미아동,37.6281999,127.0262498,hybrid,173
0,강북구 송중동,37.6178374,127.0326782,hybrid,302
0,강북구 송천동,37.6183281,127.0246048,hybrid,203
0,강북구 삼각산동,37.6174656,127.0174811,hybrid,571
0,강북구 번1동,37.6373011,127.0308775,hybrid,131
0,강북구 번2동,37.6298562,127.0340769,hybrid,1
0,강북구 번2동,37.6298562,127.0340769,hybrid,111
0,강북구 번3동,37.6249835,127.0426421,hybrid,158
0,강북구 수유1동,37.6319434,127.0112795,hybrid,5
0,강북구 수유1동,37.6319434,127.0112795,hybrid,161
0,강북구 수유2동,37.6448833,127.0199194,hybrid,191
0,강북구 수유3동,37.6407404,127.0231016,hybrid,1
0,강북구 수유3동,37.6407404,127.0231016,hybrid,157
0,강북구 우이동,37.6572676,127.003039,hybrid,210
0,강북구 인수동,37.639078,127.0113295,hybrid,262
0,도봉구 창1동,37.65185,127.0503526,hybrid,364
0,도봉구 창2동,37.6413143,127.0354614,hybrid,333
0,도봉구 창3동,37.6378003,127.0395247,hybrid,117
0,도봉구 창4동,37.6449634,127.055145,hybrid,463
0,도봉구 창5동,37.6562472,127.0435717,hybrid,395
0,도봉구 도봉1동,,,hybrid,171
0,도봉구 도봉2동,37.6798497,127.0495817,hybrid,364
0,도봉구 쌍문1동,,,hybrid,229
0,도봉구 쌍문2동,37.6613576,127.0375166,hybrid,160
0,도봉구 쌍문3동,37.6505533,127.0322396,hybrid,169
0,도봉구 쌍문4동,37.6564869,127.0284248,hybrid,241
0,도봉구 방학1동,37.6648172,127.0424203,hybrid,372
0,도봉구 방학2동,37.6691065,127.0323527,hybrid,123
0,도봉구 방학3동,37.6599686,127.0240179,hybrid,350
0,노원구 월계1동,37.6219654,127.0585916,hybrid,281
0,노원구 월계2동,37.6341057,127.0512947,hybrid,308
0,노원구 월계3동,37.6238001,127.0646875,hybrid,417
0,노원구 공릉1동,37.6238137,127.0735097,hybrid,479
0,노원구 공릉2동,37.6321366,127.0914306,hybrid,784
0,노원구 하계1동,37.6393637,127.0751344,hybrid,452
0,노원구 하계2동,37.6352145,127.0648065,hybrid,350
0,노원구 중계본동,37.6475494,127.0843318,hybrid,460
0,노원구 중계1동,37.6499994,127.073947,hybrid,551
0,노원구 중계4동,37.6579542,127.0780747,hybrid,272
0,노원구 중계2.3동,37.643546,127.0659188,hybrid,416
0,노원구 상계1동,37.6809223,127.0619306,hybrid,540
0,노원구 상계2동,37.656471,127.0662494,hybrid,269
0,노원구 상계3.4동,37.6744854,127.0818506,hybrid,255
0,노원구 상계5동,37.6645101,127.0701682,hybrid,223
0,노원구 상계6.7동,37.6492392,127.0606019,hybrid,444
0,노원구 상계8동,37.6657968,127.0543753,hybrid,346
0,노원구 상계9동,37.6673935,127.0619788,hybrid,254
0,노원구 상계10동,37.6597393,127.0604535,hybrid,264
0,은평구 녹번동,37.6046138,126.9323836,hybrid,581
0,은평구 불광1동,37.6158738,126.9335258,hybrid,571
0,은평구 불광2동,37.6239169,126.9269733,hybrid,257
0,은평구 갈현1동,37.6246865,126.9157626,hybrid,154
0,은평구 갈현2동,37.6176447,126.9131039,hybrid,304
0,은평구 구산동,37.611231,126.9088437,hybrid,360
0,은평구 대조동,37.6120477,126.923359,hybrid,229
0,은평구 응암1동,37.5990491,126.9261628,hybrid,501
0,은평구 응암2동,37.5921823,126.9221307,hybrid,559
0,은평구 응암3동,37.5892206,126.9180335,hybrid,214
0,은평구 역촌동,37.6045773,126.9146251,hybrid,467
0,은평구 신사1동,37.5986664,126.910344,hybrid,341
0,은평구 신사2동,37.5929504,126.9073938,hybrid,228
0,은평구 증산동,37.5841679,126.9059643,hybrid,257
0,은평구 수색동,37.5861575,126.8933245,hybrid,285
0,은평구 진관동,37.6396512,126.9378404,hybrid,1069
0,서대문구 천연동,37.5679249,126.959429,hybrid,315
0,서대문구 북아현동,37.5624168,126.9543856,hybrid,288
0,서대문구 충현동,37.5638038,126.9593339,hybrid,357
0,서대문구 신촌동,37.5650797,126.9399549,hybrid,193
0,서대문구 연희동,37.5719815,126.9328285,hybrid,514
0,서대문구 홍제1동,37.5876705,126.9449444,hybrid,412
0,서대문구 홍제3동,37.5928868,126.9489057,hybrid,259
0,서대문구 홍제2동,37.5860597,126.9493607,hybrid,231
0,서대문구 홍은1동,37.5988376,126.9471453,hybrid,375
0,서대문구 홍은2동,37.586809,126.9323952,hybrid,393
0,서대문구 남가좌1동,37.5740091,126.9198012,hybrid,450
0,서대문구 남가좌2동,37.5783935,126.9238634,hybrid,549
0,서대문구 북가좌1동,37.574273,126.9101854,hybrid,392
0,서대문구 북가좌2동,37.581292,126.911326,hybrid,328
0,마포구 아현동,37.5544849,126.9562273,hybrid,1
0,마포구 아현동,37.5544849,126.9562273,hybrid,755
0,마포구 공덕동,37.5481125,126.9549965,hybrid,709
0,마포구 도화동,37.5389594,126.9491776,hybrid,512
0,마포구 용강동,37.542285,126.9430588,hybrid,633
0,마포구 대흥동,37.5497599,126.9431416,hybrid,230
0,마포구 염리동,37.5491616,126.9472617,hybrid,320
0,마포구 신수동,37.548572,126.9368133,hybrid,483
0,마포구 서강동,37.5486093,126.9262631,hybrid,558
0,마포구 서교동,37.5537811,126.9186768,hybrid,409
0,마포구 합정동,37.5483014,126.9111751,hybrid,282
0,마포구 망원1동,37.5555904,126.9055602,hybrid,259
0,마포구 망원2동,37.560312,126.9022827,hybrid,258
0,마포구 연남동,37.5627439,126.9214088,hybrid,201
0,마포구 성산1동,37.5633395,126.9078931,hybrid,300
0,마포구 성산2동,37.5685712,126.9089833,hybrid,608
0,마포구 상암동,37.5707485,126.8798744,hybrid,629
0,양천구 목1동,37.5270981,126.8738365,hybrid,792
0,양천구 목2동,37.5433544,126.8738358,hybrid,449
0,양천구 목3동,37.5448276,126.8659699,hybrid,339
0,양천구 목4동,37.5358976,126.8679926,hybrid,362
0,양천구 목5동,37.5361674,126.8797993,hybrid,1082
0,양천구 신월1동,37.531678,126.8343716,hybrid,219
0,양천구 신월2동,37.5233458,126.8465282,hybrid,258
0,양천구 신월3동,37.533,126.8273275,hybrid,128
0,양천구 신월4동,37.5219895,126.8400824,hybrid,230
0,양천구 신월5동,37.540557,126.8299859,hybrid,183
0,양천구 신월6동,37.5163837,126.8421653,hybrid,354
0,양천구 신월7동,37.5193027,126.8311042,hybrid,193
0,양천구 신정1동,37.5190637,126.8581825,hybrid,469
0,양천구 신정2동,37.5189275,126.8743632,hybrid,418
0,양천구 신정3동,37.51334,126.8423542,hybrid,823
0,양천구 신정4동,37.5253587,126.8576622,hybrid,353
0,양천구 신정6동,37.5163823,126.8696629,hybrid,650
0,양천구 신정7동,37.510422,126.8648713,hybrid,575
0,기타,,,hybrid,1
0,강서구 염창동,37.5527315,126.8707482,hybrid,1047
0,강서구 등촌1동,37.5558118,126.8588981,hybrid,544
0,강서구 등촌2동,37.5455631,126.8621759,hybrid,356
0,강서구 등촌3동,37.5457853,126.8574547,hybrid,436
0,강서구 화곡1동,37.5339049,126.840775,hybrid,619
0,강서구 화곡2동,37.5317869,126.8544548,hybrid,162
0,강서구 화곡3동,,,hybrid,362
0,강서구 화곡4동,37.534564,126.860704,hybrid,229
0,강서구 화곡본동,37.5424076,126.8478197,hybrid,341
0,강서구 화곡6동,37.5517566,126.8500658,hybrid,405
0,강서구 화곡8동,37.541913,126.840023,hybrid,247
0,강서구 가양1동,37.5601758,126.8356925,hybrid,2944
0,강서구 가양2동,37.5673658,126.8512874,hybrid,210
0,강서구 가양3동,37.5603668,126.8595091,hybrid,284
0,강서구 발산1동,37.5530894,126.8331507,hybrid,849
0,강서구 우장산동,37.5506026,126.84121,hybrid,883
0,강서구 공항동,37.5542807,126.7970146,hybrid,467
0,강서구 방화1동,37.5703967,126.8168004,hybrid,804
0,강서구 방화2동,,,hybrid,318
0,강서구 방화3동,37.578697,126.8135408,hybrid,341
0,구로구 신도림동,37.5099675,126.8822494,hybrid,818
0,구로구 구로1동,37.4911533,126.8751484,hybrid,845
0,구로구 구로2동,37.4906813,126.8832031,hybrid,378
0,구로구 구로3동,37.4857376,126.8933134,hybrid,370
0,구로구 구로4동,37.4912855,126.8896338,hybrid,206
0,구로구 구로5동,37.5019652,126.8878603,hybrid,574
0,구로구 가리봉동,37.4826987,126.888039,hybrid,81
0,구로구 고척1동,37.5007315,126.863272,hybrid,456
0,구로구 고척2동,37.501741,126.8507277,hybrid,367
0,구로구 개봉1동,37.500167,126.8510677,hybrid,484
0,구로구 개봉2동,37.4922632,126.8557315,hybrid,492
0,구로구 개봉3동,37.4862822,126.8530035,hybrid,202
0,구로구 오류1동,37.4969319,126.8413087,hybrid,310
0,구로구 오류2동,37.4907638,126.8408739,hybrid,583
0,구로구 수궁동,37.4972347,126.8267526,hybrid,308
0,구로구 항동,37.4810886,126.8236073,hybrid,274
0,금천구 가산동,37.4766861,126.8837772,hybrid,1080
0,금천구 독산1동,37.470184,126.8970357,hybrid,967
0,금천구 독산2동,37.4637022,126.9022592,hybrid,174
0,금천구 독산3동,37.4759326,126.9045313,hybrid,289
0,금천구 독산4동,37.467366,126.901941,hybrid,135
0,금천구 시흥1동,37.4535473,126.90323,hybrid,490
0,금천구 시흥2동,37.449608,126.914405,hybrid,374
0,금천구 시흥3동,37.440274,126.9048714,hybrid,154
0,금천구 시흥4동,37.4595713,126.9085718,hybrid,248
0,금천구 시흥5동,37.4499367,126.9072019,hybrid,201
0,영등포구 영등포본동,37.5133944,126.9087206,hybrid,302
0,영등포구 영등포동,37.5137832,126.9069186,hybrid,592
0,영등포구 여의동,37.5258796,126.9269198,hybrid,1300
0,영등포구 당산1동,37.5249503,126.8973399,hybrid,371
0,영등포구 당산2동,37.5310368,126.8974759,hybrid,843
0,영등포구 도림동,37.5095782,126.9017319,hybrid,257
0,영등포구 문래동,37.516637,126.891505,hybrid,831
0,영등포구 양평1동,37.5247784,126.8877006,hybrid,461
0,영등포구 양평2동,37.5363881,126.8940365,hybrid,605
0,영등포구 신길1동,37.5112627,126.9180603,hybrid,207
0,영등포구 신길3동,37.5063744,126.9062327,hybrid,260
0,영등포구 신길4동,37.5144018,126.9226321,hybrid,198
0,영등포구 신길5동,37.5016093,126.9052605,hybrid,154
0,영등포구 신길6동,37.5148885,126.9215624,hybrid,259
0,영등포구 신길7동,37.5063467,126.921449,hybrid,483
0,영등포구 대림1동,37.4915426,126.8998126,hybrid,213
0,영등포구 대림2동,37.4954266,126.9001326,hybrid,158
0,영등포구 대림3동,37.4954266,126.9001326,hybrid,320
0,동작구 노량진1동,37.5078229,126.947221,hybrid,535
0,동작구 노량진2동,37.5080413,126.9390861,hybrid,120
0,동작구 상도1동,37.5032626,126.9506566,hybrid,905
0,동작구 상도2동,37.5062428,126.9409346,hybrid,588
0,동작구 상도3동,37.49907,126.9313649,hybrid,249
0,동작구 상도4동,37.4987343,126.9440592,hybrid,313
0,동작구 흑석동,37.5055033,126.962349,hybrid,642
0,동작구 사당1동,37.4798074,126.9772568,hybrid,257
0,동작구 사당2동,37.4798074,126.9772568,hybrid,584
0,동작구 사당3동,37.4899885,126.9708057,hybrid,461
0,동작구 사당4동,37.4809275,126.9715979,hybrid,164
0,동작구 사당5동,,,hybrid,253
0,동작구 대방동,37.5060736,126.9281015,hybrid,557
0,동작구 신대방1동,37.4896292,126.9097179,hybrid,404
0,동작구 신대방2동,37.4984106,126.9245329,hybrid,349
0,관악구 보라매동,37.4902606,126.9323271,hybrid,287
0,관악구 청림동,37.4892764,126.9590257,hybrid,291
0,관악구 성현동,37.4893309,126.951059,hybrid,467
0,관악구 행운동,37.4810602,126.9608566,hybrid,338
0,관악구 낙성대동,37.4741601,126.9581815,hybrid,209
0,관악구 청룡동,37.478819,126.9454901,hybrid,437
0,관악구 은천동,37.4865145,126.941524,hybrid,443
0,관악구 중앙동,37.483979,126.9505182,hybrid,133
0,관악구 인헌동,37.4725495,126.9662287,hybrid,304
0,관악구 남현동,37.4641016,126.9777609,hybrid,285
0,관악구 서원동,37.480314,126.9333544,hybrid,188
0,관악구 신원동,37.4796847,126.9268568,hybrid,141
0,관악구 서림동,37.4736271,126.9388285,hybrid,208
0,관악구 신사동,37.4856907,126.9186591,hybrid,183
0,관악구 신림동,37.4631968,126.9358124,hybrid,196
0,관악구 난향동,37.4619905,126.918499,hybrid,284
0,관악구 조원동,37.4828434,126.9076697,hybrid,217
0,관악구 대학동,37.4590852,126.9442144,hybrid,248
0,관악구 삼성동,37.4649272,126.9305249,hybrid,250
0,관악구 미성동,37.4760244,126.9159893,hybrid,382
0,관악구 난곡동,37.4708571,126.9212957,hybrid,256
0,서초구 서초1동,37.4878193,127.0195913,hybrid,991
0,서초구 서초2동,37.4895072,127.0279562,hybrid,778
0,서초구 서초3동,37.4861999,127.0095609,hybrid,1046
0,서초구 서초4동,37.4989536,127.0199725,hybrid,1052
0,서초구 잠원동,37.5151065,127.0137779,hybrid,762
0,서초구 반포본동,37.5039744,127.0007494,hybrid,85
0,서초구 반포1동,37.5057354,127.0168253,hybrid,899
0,서초구 반포2동,37.5046056,126.9952655,hybrid,502
0,서초구 반포3동,37.5104452,127.0066823,hybrid,688
0,서초구 반포4동,37.4996287,127.0024768,hybrid,525
0,서초구 방배본동,37.4794939,126.9931207,hybrid,525
0,서초구 방배1동,37.4848642,126.9961215,hybrid,487
0,서초구 방배2동,37.4748879,126.9880929,hybrid,357
0,서초구 방배3동,37.4760061,126.9961955,hybrid,573
0,서초구 방배4동,37.489857,126.990266,hybrid,582
0,서초구 양재1동,37.4708601,127.0270047,hybrid,1474
0,서초구 양재2동,37.45892,127.0469555,hybrid,651
0,서초구 내곡동,37.4550628,127.0695079,hybrid,487
0,강남구 신사동,37.5235332,127.0230659,hybrid,533
0,강남구 논현1동,37.512941,127.0265074,hybrid,534
0,강남구 논현2동,37.515162,127.0362055,hybrid,542
0,강남구 압구정동,37.5271478,127.0334517,hybrid,1067
0,강남구 청담동,37.5233931,127.0479736,hybrid,812
0,강남구 삼성1동,37.5144266,127.0586503,hybrid,510
0,강남구 삼성2동,37.5116021,127.0492348,hybrid,838
0,강남구 대치1동,37.4940958,127.0587012,hybrid,1330
0,강남구 대치2동,37.5010662,127.0651252,hybrid,1147
0,강남구 대치4동,37.5018725,127.0551518,hybrid,736
0,강남구 역삼1동,37.5005089,127.0369901,hybrid,2765
0,강남구 역삼2동,37.4984642,127.0449966,hybrid,1168
0,강남구 도곡1동,37.4885906,127.0452757,hybrid,620
0,강남구 도곡2동,37.4891782,127.0488329,hybrid,1143
0,강남구 개포1동,37.4802905,127.0626272,hybrid,291
0,강남구 개포2동,37.4859833,127.0679911,hybrid,899
0,기타,,,hybrid,385
0,강남구 개포4동,37.4772032,127.0506441,hybrid,598
0,강남구 세곡동,37.4643619,127.1045971,hybrid,1184
0,강남구 일원본동,37.4828392,127.0852541,hybrid,719
0,강남구 일원1동,37.4926662,127.0861993,hybrid,222
0,강남구 수서동,37.4863964,127.1006971,hybrid,29
0,강남구 수서동,37.4863964,127.1006971,hybrid,344
0,기타,,,hybrid,2
0,송파구 풍납1동,37.5366733,127.1188176,hybrid,200
0,송파구 풍납2동,37.5294056,127.1135523,hybrid,506
0,송파구 거여1동,37.4947438,127.1421825,hybrid,197
0,송파구 거여2동,37.4913997,127.1492331,hybrid,469
0,송파구 마천1동,37.4950212,127.1552628,hybrid,197
0,송파구 마천2동,37.5001616,127.1503744,hybrid,196
0,송파구 방이1동,37.5098723,127.1222441,hybrid,438
0,송파구 방이2동,37.5131454,127.1138934,hybrid,426
0,송파구 오륜동,37.5167529,127.1299347,hybrid,588
0,송파구 오금동,37.5041934,127.1344585,hybrid,801
0,송파구 송파1동,37.5071553,127.1104394,hybrid,412
0,송파구 송파2동,37.5029988,127.1160206,hybrid,438
0,송파구 석촌동,37.5024352,127.1026694,hybrid,461
0,송파구 삼전동,37.5019016,127.0918885,hybrid,373
0,송파구 가락본동,37.4968338,127.1221765,hybrid,603
0,송파구 가락1동,37.4959609,127.1098925,hybrid,993
0,송파구 가락2동,37.4958177,127.1305993,hybrid,702
0,송파구 문정1동,37.4876269,127.1260307,hybrid,669
0,송파구 문정2동,37.4810617,127.1195405,hybrid,983
0,송파구 장지동,37.4768715,127.1320663,hybrid,551
0,송파구 위례동,37.4812423,127.1415361,hybrid,1197
0,송파구 잠실본동,37.5067945,127.0830482,hybrid,401
0,송파구 잠실2동,37.5148527,127.0802537,hybrid,1022
0,송파구 잠실3동,37.5118963,127.0935043,hybrid,893
0,송파구 잠실4동,37.5205145,127.1085705,hybrid,670
0,송파구 잠실6동,37.5168801,127.1020217,hybrid,420
0,송파구 잠실7동,37.5084836,127.0747078,hybrid,357
0,강동구 강일동,37.5675265,127.1729313,hybrid,569
0,강동구 상일동,37.5511028,127.1696401,hybrid,618
0,강동구 상일제1동,37.55023,127.164711,hybrid,552
0,강동구 상일제2동,37.5516582,127.1774908,hybrid,77
0,강동구 명일1동,37.5512509,127.1442774,hybrid,521
0,강동구 명일2동,37.548477,127.1550737,hybrid,443
0,강동구 고덕1동,37.5601678,127.1506281,hybrid,642
0,강동구 고덕2동,37.563878,127.1631678,hybrid,598
0,강동구 암사1동,37.5516569,127.1348609,hybrid,462
0,강동구 암사2동,37.551706,127.1272054,hybrid,288
0,강동구 암사3동,37.5563445,127.1418149,hybrid,442
0,강동구 천호1동,37.5461393,127.1384097,hybrid,325
0,강동구 천호2동,37.5442183,127.1250153,hybrid,455
0,강동구 천호3동,37.5361047,127.1331009,hybrid,394
0,강동구 성내1동,37.5290698,127.1256438,hybrid,419
0,강동구 성내2동,37.5344856,127.1279314,hybrid,269
0,강동구 성내3동,37.5284511,127.1337614,hybrid,332
0,강동구 길동,37.5396157,127.1459293,hybrid,685
0,강동구 둔촌1동,37.5228859,127.140539,hybrid,8
0,강동구 둔촌2동,37.5314522,127.1467148,hybrid,423