,dong,fuel,num
0,종로구 청운효자동 ,electric,46
0,종로구 사직동 ,electric,188
0,종로구 삼청동 ,electric,13
0,종로구 부암동 ,electric,49
0,종로구 평창동 ,electric,126
0,종로구 무악동 ,electric,41
0,종로구 교남동 ,electric,68
0,종로구 가회동 ,electric,29
0,종로구 종로1.2.3.4가동 ,electric,167
0,종로구 종로5.6가동 ,electric,21
0,종로구 이화동 ,electric,31
0,종로구 혜화동 ,electric,50
0,종로구 창신1동 ,electric,11
0,종로구 창신2동 ,electric,11
0,종로구 창신3동 ,electric,15
0,종로구 숭인1동 ,electric,21
0,종로구 숭인2동 ,electric,20
0,중구 소공동 ,electric,316
0,중구 회현동 ,electric,1044
0,중구 명동 ,electric,276
0,중구 필동 ,electric,37
0,중구 장충동 ,electric,28
0,중구 광희동 ,electric,58
0,중구 을지로동 ,electric,15
0,중구 신당동 ,electric,41
0,중구 다산동 ,electric,49
0,중구 약수동 ,electric,60
0,중구 청구동 ,electric,47
0,중구 신당5동 ,electric,39
0,중구 동화동 ,electric,17
0,중구 황학동 ,electric,47
0,중구 중림동 ,electric,78
0,용산구 후암동 ,electric,70
0,용산구 용산2가동 ,electric,24
0,용산구 남영동 ,electric,32
0,용산구 청파동 ,electric,35
0,용산구 원효로1동 ,electric,129
0,용산구 원효로2동 ,electric,53
0,용산구 효창동 ,electric,34
0,용산구 용문동 ,electric,38
0,용산구 한강로동 ,electric,235
0,용산구 이촌1동 ,electric,139
0,용산구 이촌2동 ,electric,44
0,용산구 이태원1동 ,electric,73
0,용산구 이태원2동 ,electric,38
0,용산구 한남동 ,electric,176
0,용산구 서빙고동 ,electric,51
0,용산구 보광동 ,electric,30
0,성동구 왕십리2동 ,electric,50
0,성동구 왕십리도선동 ,electric,112
0,성동구 마장동 ,electric,220
0,성동구 사근동 ,electric,39
0,성동구 행당1동 ,electric,101
0,성동구 행당2동 ,electric,64
0,성동구 응봉동 ,electric,37
0,성동구 금호1가동 ,electric,76
0,성동구 금호2.3가동 ,electric,79
0,성동구 금호4가동 ,electric,81
0,성동구 옥수동 ,electric,172
0,성동구 성수1가1동 ,electric,558
0,성동구 성수1가2동 ,electric,293
0,성동구 성수2가1동 ,electric,145
0,성동구 성수2가3동 ,electric,100
0,성동구 송정동 ,electric,34
0,성동구 용답동 ,electric,78
0,광진구 화양동 ,electric,37
0,광진구 군자동 ,electric,62
0,광진구 중곡1동 ,electric,54
0,광진구 중곡2동 ,electric,38
0,광진구 중곡3동 ,electric,37
0,광진구 중곡4동 ,electric,70
0,광진구 능동 ,electric,31
0,광진구 광장동 ,electric,113
0,광진구 자양1동 ,electric,158
0,광진구 자양2동 ,electric,75
0,광진구 자양3동 ,electric,119
0,광진구 자양4동 ,electric,46
0,광진구 구의1동 ,electric,67
0,광진구 구의2동 ,electric,72
0,광진구 구의3동 ,electric,90
0,동대문구 용신동 ,electric,149
0,동대문구 제기동 ,electric,54
0,동대문구 전농1동 ,electric,96
0,동대문구 전농2동 ,electric,60
0,동대문구 답십리1동 ,electric,136
0,동대문구 답십리2동 ,electric,92
0,동대문구 장안1동 ,electric,135
0,동대문구 장안2동 ,electric,118
0,동대문구 청량리동 ,electric,52
0,동대문구 회기동 ,electric,24
0,동대문구 휘경1동 ,electric,50
0,동대문구 휘경2동 ,electric,72
0,동대문구 이문1동 ,electric,39
0,동대문구 이문2동 ,electric,35
0,중랑구 면목2동 ,electric,106
0,중랑구 면목4동 ,electric,53
0,중랑구 면목5동 ,electric,60
0,중랑구 면목본동 ,electric,57
0,중랑구 면목7동 ,electric,62
0,중랑구 면목3.8동 ,electric,60
0,중랑구 상봉1동 ,electric,96
0,중랑구 상봉2동 ,electric,64
0,중랑구 중화1동 ,electric,61
0,중랑구 중화2동 ,electric,63
0,중랑구 묵1동 ,electric,94
0,중랑구 묵2동 ,electric,47
0,중랑구 망우본동 ,electric,236
0,중랑구 망우3동 ,electric,109
0,중랑구 신내1동 ,electric,179
0,중랑구 신내2동 ,electric,110
0,성북구 성북동 ,electric,61
0,성북구 삼선동 ,electric,97
0,성북구 동선동 ,electric,24
0,성북구 돈암1동 ,electric,42
0,성북구 돈암2동 ,electric,91
0,성북구 안암동 ,electric,29
0,성북구 보문동 ,electric,79
0,성북구 정릉1동 ,electric,137
0,성북구 정릉2동 ,electric,71
0,성북구 정릉3동 ,electric,32
0,성북구 정릉4동 ,electric,91
0,성북구 길음1동 ,electric,133
0,성북구 길음2동 ,electric,95
0,성북구 종암동 ,electric,116
0,성북구 월곡1동 ,electric,39
0,성북구 월곡2동 ,electric,74
0,성북구 장위1동 ,electric,87
0,성북구 장위2동 ,electric,33
0,성북구 장위3동 ,electric,65
0,성북구 석관동 ,electric,86
0,강북구 삼양동 ,electric,66
0,강북구 미아동 ,electric,55
0,강북구 송중동 ,electric,69
0,강북구 송천동 ,electric,40
0,강북구 삼각산동 ,electric,107
0,강북구 번1동 ,electric,64
0,강북구 번2동 ,electric,49
0,강북구 번3동 ,electric,128
0,강북구 수유1동 ,electric,43
0,강북구 수유2동 ,electric,1
0,강북구 수유2동 ,electric,51
0,강북구 수유3동 ,electric,41
0,강북구 우이동 ,electric,67
0,강북구 인수동 ,electric,109
0,도봉구 창1동 ,electric,90
0,도봉구 창2동 ,electric,73
0,도봉구 창3동 ,electric,37
0,도봉구 창4동 ,electric,107
0,도봉구 창5동 ,electric,59
0,도봉구 도봉1동 ,electric,100
0,도봉구 도봉2동 ,electric,71
0,도봉구 쌍문1동 ,electric,75
0,도봉구 쌍문2동 ,electric,38
0,도봉구 쌍문3동 ,electric,29
0,도봉구 쌍문4동 ,electric,35
0,도봉구 방학1동 ,electric,217
0,도봉구 방학2동 ,electric,52
0,도봉구 방학3동 ,electric,110
0,노원구 월계1동 ,electric,68
0,노원구 월계2동 ,electric,89
0,노원구 월계3동 ,electric,80
0,노원구 공릉1동 ,electric,132
0,노원구 공릉2동 ,electric,124
0,노원구 하계1동 ,electric,62
0,노원구 하계2동 ,electric,34
0,노원구 중계본동 ,electric,62
0,노원구 중계1동 ,electric,64
0,노원구 중계4동 ,electric,71
0,노원구 중계2.3동 ,electric,77
0,노원구 상계1동 ,electric,254
0,노원구 상계2동 ,electric,85
0,노원구 상계3.4동 ,electric,98
0,노원구 상계5동 ,electric,57
0,노원구 상계6.7동 ,electric,72
0,노원구 상계8동 ,electric,48
0,노원구 상계9동 ,electric,44
0,노원구 상계10동 ,electric,40
0,은평구 녹번동 ,electric,157
0,은평구 불광1동 ,electric,94
0,은평구 불광2동 ,electric,46
0,은평구 갈현1동 ,electric,31
0,은평구 갈현2동 ,electric,45
0,은평구 구산동 ,electric,87
0,은평구 대조동 ,electric,42
0,은평구 응암1동 ,electric,103
0,은평구 응암2동 ,electric,120
0,은평구 응암3동 ,electric,61
0,은평구 역촌동 ,electric,99
0,은평구 신사1동 ,electric,115
0,은평구 신사2동 ,electric,104
0,은평구 증산동 ,electric,74
0,은평구 수색동 ,electric,56
0,은평구 진관동 ,electric,299
0,서대문구 천연동 ,electric,45
0,서대문구 북아현동 ,electric,65
0,서대문구 충현동 ,electric,161
0,서대문구 신촌동 ,electric,51
0,서대문구 연희동 ,electric,163
0,서대문구 홍제1동 ,electric,77
0,서대문구 홍제3동 ,electric,44
0,서대문구 홍제2동 ,electric,33
0,서대문구 홍은1동 ,electric,73
0,서대문구 홍은2동 ,electric,94
0,서대문구 남가좌1동 ,electric,82
0,서대문구 남가좌2동 ,electric,92
0,서대문구 북가좌1동 ,electric,129
0,서대문구 북가좌2동 ,electric,112
0,마포구 아현동 ,electric,132
0,마포구 공덕동 ,electric,162
0,마포구 도화동 ,electric,73
0,마포구 용강동 ,electric,149
0,마포구 대흥동 ,electric,43
0,마포구 염리동 ,electric,163
0,마포구 신수동 ,electric,96
0,마포구 서강동 ,electric,96
0,마포구 서교동 ,electric,119
0,마포구 합정동 ,electric,83
0,마포구 망원1동 ,electric,126
0,마포구 망원2동 ,electric,50
0,마포구 연남동 ,electric,55
0,마포구 성산1동 ,electric,85
0,마포구 성산2동 ,electric,142
0,마포구 상암동 ,electric,202
0,양천구 목1동 ,electric,178
0,양천구 목2동 ,electric,70
0,양천구 목3동 ,electric,53
0,양천구 목4동 ,electric,68
0,양천구 목5동 ,electric,158
0,양천구 신월1동 ,electric,93
0,양천구 신월2동 ,electric,72
0,양천구 신월3동 ,electric,46
0,양천구 신월4동 ,electric,56
0,양천구 신월5동 ,electric,50
0,양천구 신월6동 ,electric,151
0,양천구 신월7동 ,electric,54
0,양천구 신정1동 ,electric,186
0,양천구 신정2동 ,electric,81
0,양천구 신정3동 ,electric,187
0,양천구 신정4동 ,electric,75
0,양천구 신정6동 ,electric,107
0,양천구 신정7동 ,electric,78
0,강서구 염창동 ,electric,200
0,강서구 등촌1동 ,electric,122
0,강서구 등촌2동 ,electric,57
0,강서구 등촌3동 ,electric,92
0,강서구 화곡1동 ,electric,127
0,강서구 화곡2동 ,electric,41
0,강서구 화곡3동 ,electric,50
0,강서구 화곡4동 ,electric,47
0,강서구 화곡본동 ,electric,63
0,강서구 화곡6동 ,electric,84
0,강서구 화곡8동 ,electric,65
0,강서구 가양1동 ,electric,688
0,강서구 가양2동 ,electric,35
0,강서구 가양3동 ,electric,95
0,강서구 발산1동 ,electric,242
0,강서구 우장산동 ,electric,131
0,강서구 공항동 ,electric,245
0,강서구 방화1동 ,electric,189
0,강서구 방화2동 ,electric,225
0,강서구 방화3동 ,electric,69
0,구로구 신도림동 ,electric,122
0,구로구 구로1동 ,electric,1856
0,구로구 구로2동 ,electric,203
0,구로구 구로3동 ,electric,173
0,구로구 구로4동 ,electric,1871
0,구로구 구로5동 ,electric,163
0,구로구 가리봉동 ,electric,11
0,구로구 고척1동 ,electric,98
0,구로구 고척2동 ,electric,71
0,구로구 개봉1동 ,electric,136
0,구로구 개봉2동 ,electric,72
0,구로구 개봉3동 ,electric,27
0,구로구 오류1동 ,electric,67
0,구로구 오류2동 ,electric,129
0,구로구 수궁동 ,electric,64
0,구로구 항동 ,electric,98
0,금천구 가산동 ,electric,280
0,금천구 독산1동 ,electric,212
0,금천구 독산2동 ,electric,38
0,금천구 독산3동 ,electric,62
0,금천구 독산4동 ,electric,33
0,금천구 시흥1동 ,electric,161
0,금천구 시흥2동 ,electric,78
0,금천구 시흥3동 ,electric,53
0,금천구 시흥4동 ,electric,47
0,금천구 시흥5동 ,electric,69
0,영등포구 영등포본동 ,electric,73
0,영등포구 영등포동 ,electric,160
0,영등포구 여의동 ,electric,734
0,영등포구 당산1동 ,electric,119
0,영등포구 당산2동 ,electric,160
0,영등포구 도림동 ,electric,63
0,영등포구 문래동 ,electric,155
0,영등포구 양평1동 ,electric,76
0,영등포구 양평2동 ,electric,147
0,영등포구 신길1동 ,electric,52
0,영등포구 신길3동 ,electric,36
0,영등포구 신길4동 ,electric,45
0,영등포구 신길5동 ,electric,44
0,영등포구 신길6동 ,electric,47
0,영등포구 신길7동 ,electric,92
0,영등포구 대림1동 ,electric,58
0,영등포구 대림2동 ,electric,26
0,영등포구 대림3동 ,electric,95
0,동작구 노량진1동 ,electric,112
0,동작구 노량진2동 ,electric,25
0,동작구 상도1동 ,electric,155
0,동작구 상도2동 ,electric,101
0,동작구 상도3동 ,electric,56
0,동작구 상도4동 ,electric,76
0,동작구 흑석동 ,electric,100
0,동작구 사당1동 ,electric,63
0,동작구 사당2동 ,electric,83
0,동작구 사당3동 ,electric,75
0,동작구 사당4동 ,electric,40
0,동작구 사당5동 ,electric,44
0,동작구 대방동 ,electric,105
0,동작구 신대방1동 ,electric,89
0,동작구 신대방2동 ,electric,79
0,관악구 보라매동 ,electric,96
0,관악구 청림동 ,electric,40
0,관악구 성현동 ,electric,90
0,관악구 행운동 ,electric,62
0,관악구 낙성대동 ,electric,65
0,관악구 청룡동 ,electric,145
0,관악구 은천동 ,electric,88
0,관악구 중앙동 ,electric,29
0,관악구 인헌동 ,electric,60
0,관악구 남현동 ,electric,42
0,관악구 서원동 ,electric,61
0,관악구 신원동 ,electric,27
0,관악구 서림동 ,electric,60
0,관악구 신사동 ,electric,35
0,관악구 신림동 ,electric,49
0,관악구 난향동 ,electric,57
0,관악구 조원동 ,electric,62
0,관악구 대학동 ,electric,116
0,관악구 삼성동 ,electric,50
0,관악구 미성동 ,electric,81
0,관악구 난곡동 ,electric,40
0,서초구 서초1동 ,electric,928
0,서초구 서초2동 ,electric,184
0,서초구 서초3동 ,electric,302
0,서초구 서초4동 ,electric,185
0,서초구 잠원동 ,electric,115
0,서초구 반포본동 ,electric,87
0,서초구 반포1동 ,electric,251
0,서초구 반포2동 ,electric,184
0,서초구 반포3동 ,electric,124
0,서초구 반포4동 ,electric,89
0,서초구 방배본동 ,electric,83
0,서초구 방배1동 ,electric,109
0,서초구 방배2동 ,electric,59
0,서초구 방배3동 ,electric,66
0,서초구 방배4동 ,electric,92
0,서초구 양재1동 ,electric,1479
0,서초구 양재2동 ,electric,243
0,서초구 내곡동 ,electric,177
0,강남구 신사동 ,electric,136
0,강남구 논현1동 ,electric,136
0,강남구 논현2동 ,electric,170
0,강남구 압구정동 ,electric,238
0,강남구 청담동 ,electric,285
0,강남구 삼성1동 ,electric,190
0,강남구 삼성2동 ,electric,201
0,강남구 대치1동 ,electric,5599
0,강남구 대치2동 ,electric,1710
0,강남구 대치4동 ,electric,2565
0,강남구 역삼1동 ,electric,913
0,강남구 역삼2동 ,electric,300
0,강남구 도곡1동 ,electric,114
0,강남구 도곡2동 ,electric,215
0,강남구 개포1동 ,electric,48
0,강남구 개포2동 ,electric,225
0,기타,electric,82
0,강남구 개포4동 ,electric,118
0,강남구 세곡동 ,electric,360
0,강남구 일원본동 ,electric,110
0,강남구 일원1동 ,electric,135
0,강남구 일원2동 ,electric,90
0,강남구 수서동 ,electric,86
0,송파구 풍납1동 ,electric,57
0,송파구 풍납2동 ,electric,95
0,송파구 거여1동 ,electric,41
0,송파구 거여2동 ,electric,123
0,송파구 마천1동 ,electric,58
0,송파구 마천2동 ,electric,78
0,송파구 방이1동 ,electric,74
0,송파구 방이2동 ,electric,92
0,송파구 오륜동 ,electric,64
0,송파구 오금동 ,electric,152
0,송파구 송파1동 ,electric,69
0,송파구 송파2동 ,electric,63
0,송파구 석촌동 ,electric,119
0,송파구 삼전동 ,electric,109
0,송파구 가락본동 ,electric,119
0,송파구 가락1동 ,electric,221
0,송파구 가락2동 ,electric,106
0,송파구 문정1동 ,electric,134
0,송파구 문정2동 ,electric,224
0,송파구 장지동 ,electric,176
0,송파구 위례동 ,electric,295
0,송파구 잠실본동 ,electric,113
0,송파구 잠실2동 ,electric,198
0,송파구 잠실3동 ,electric,167
0,송파구 잠실4동 ,electric,163
0,송파구 잠실6동 ,electric,122
0,송파구 잠실7동 ,electric,41
0,강동구 강일동 ,electric,235
0,강동구 상일동 ,electric,77
0,강동구 상일제1동 ,electric,203
0,강동구 상일제2동 ,electric,34
0,강동구 명일1동 ,electric,93
0,강동구 명일2동 ,electric,49
0,강동구 고덕1동 ,electric,150
0,강동구 고덕2동 ,electric,156
0,강동구 암사1동 ,electric,99
0,강동구 암사2동 ,electric,82
0,강동구 암사3동 ,electric,60
0,강동구 천호1동 ,electric,102
0,강동구 천호2동 ,electric,82
0,강동구 천호3동 ,electric,97
0,강동구 성내1동 ,electric,99
0,강동구 성내2동 ,electric,120
0,강동구 성내3동 ,electric,71
0,강동구 길동 ,electric,376
0,강동구 둔촌1동 ,electric,13
0,강동구 둔촌2동 ,electric,73
